service,median_eta,avg_eta,eta_variability,drift_volatility
36A,22,24.176470588235293,11.901556991567508,13.660377358490566
853M,21,21.462107208872457,11.44005901935225,13.573934837092732
3A,21,20.41176470588235,12.666941861475658,14.009174311926605
62A,21,23.16304347826087,13.516190676950044,21.692307692307693
138M,21,20.69811320754717,12.940076247635865,21.1875
43e,21,20.9822695035461,13.293418935768273,19.862222222222222
400,21,21.234408602150538,12.872672995466084,20.635955056179775
191,21,20.944812362030905,13.245939460384282,20.63594470046083
16M,21,20.95786758383491,13.127434960153233,20.43445692883895
856B,21,20.841269841269842,12.881871105340371,15.010309278350515
71,21,20.563051702395963,12.619303095581206,18.92233009708738
403,21,21.215686274509803,12.616116680452077,18.024960998439937
167,21,21.201891596944343,13.261573865824705,20.97816091954023
248,21,21.937007874015748,12.761010538785339,19.29512893982808
851e,21,19.881533101045296,13.227959915100621,20.15918367346939
178,21,20.72057923720171,12.757708156729166,18.35691790888096
966A,21,18.548387096774192,12.233623941128219,17.77777777777778
82,21,20.484268969771747,12.792041528075401,18.711209626345788
44,21,21.187878787878788,12.451656701795324,18.147058823529413
852,21,20.928333333333335,12.895605043270862,20.46627666896077
150,21,20.984025559105433,13.163697976212676,20.858085808580856
12e,21,21.276,12.555441139378928,18.420187793427232
141,21,21.34244283324038,12.768975290395693,18.931113662456944
186,21,20.38198256377139,12.776390262329762,19.168658698539176
40,21,20.96032504780115,12.838765928197583,18.814377154111277
913M,21,20.76139088729017,12.934293120201527,20.582920792079207
183B,20,20.633333333333333,8.668147530423983,8.4
83T,20,19.836734693877553,13.013369629563522,21.264705882352942
115,20,20.60763888888889,12.995665746841878,20.695652173913043
965A,20,23.428571428571427,9.337387920977323,
912,20,20.699765441751367,12.856457732293435,17.81083265966047
109A,20,20.609756097560975,12.565636167160665,16.544117647058822
122,20,20.030604982206405,12.648031838652628,19.184345281638624
63M,20,20.013513513513512,12.615126802393608,18.36437908496732
518,20,20.27114624505929,12.732860593720714,18.461696026218764
853,20,19.839432412247945,12.295711385170595,17.43116081758581
83,20,20.594995366079704,12.463155829224823,16.449952335557676
36B,20,18.802083333333332,12.555241968086197,9.803571428571429
96B,20,21.0,13.302922308105233,9.8
160,20,20.604046242774565,13.193180374887032,16.85232607767819
502,20,20.064449917898195,12.673872967691718,18.963967782958882
9B,20,19.25,11.288018198014639,36.25
975C,20,22.4,13.325393115961543,7.838709677419355
506,20,20.459189665296535,13.244889347218331,20.775075987841944
32,20,20.173405909797822,12.673488743920224,18.819930537002403
196e,20,20.484848484848484,7.365974189309637,6.136363636363637
18,20,19.90489381348107,12.659010029658026,18.967711301044634
927,20,20.38517179023508,12.089107951227593,16.850093109869647
855,20,19.84013174562959,12.506887338583624,17.607552083333335
200,20,20.360441075120608,12.617188312328812,18.59772565742715
7A,20,20.391752577319586,12.188242884222936,12.412698412698413
140,20,19.547452547452547,12.076091917669226,17.679671457905545
75,19,19.26896032144651,12.071366777600607,16.412387096774193
130,19,19.490082079343367,12.286057789389092,17.234715390021083
77,19,19.175081192795986,12.26057383075455,17.67911353976928
76,19,19.296969696969697,12.35621474734323,17.708042600073448
64,19,19.38487282463186,12.356052940795967,17.200206398348815
162,19,19.512871287128714,12.403299369059084,17.566700610997962
46,19,18.8996138996139,12.341975293909803,18.084948688711517
230,19,19.492490118577074,12.12122897955416,17.557894736842105
86B,19,19.258064516129032,11.354786778962383,12.875
170,19,19.76424361493124,12.977867012078503,17.92755309863253
299,19,19.10929648241206,12.100703820999833,17.40077319587629
143M,19,19.899476439790575,12.62980193828195,17.283405172413794
14,19,19.37743628185907,12.589621313707411,17.33204707698244
175,19,19.703798767967147,12.332369544509486,18.375033060037026
132,19,19.87016129032258,12.710801565839517,18.346249654027126
871,19,19.118969298245613,12.088428608910986,16.480292792792792
91,19,19.687089715536104,12.27233497611829,18.136674259681094
248M,19,19.579374275782154,12.518307376063717,18.097590361445782
859A,19,19.64236902050114,12.443924627236903,18.376470588235293
57,19,18.772063120981883,12.091512713236023,17.03126879134095
307T,19,18.81869688385269,12.246798816491173,17.533923303834808
993,19,19.261124121779858,12.228230618419836,18.93975903614458
158,19,19.18799646954987,12.47874861955001,18.321201091901727
147A,19,19.56872037914692,13.150367287013111,19.278787878787877
117,19,18.995785924989466,12.312916309107964,17.138414367060886
41,19,19.513280689160087,12.028283368604125,17.770648967551622
967,19,19.100187265917604,12.236894753858405,17.96545105566219
189A,19,18.615384615384617,11.636005956314419,16.396551724137932
200A,19,17.545454545454547,6.013692889107506,
137,19,19.723300970873787,12.515841982372192,17.59719906635545
2,19,19.13956805215974,12.380386711002773,16.489535370447886
119,19,19.985055230669264,12.548544392303363,18.51407506702413
970,19,19.106409202958094,12.238007468515397,17.908227848101266
97,19,19.19830757910228,12.143269880537051,16.998863636363637
56,19,19.516459794927144,12.478334311958525,18.618333333333332
138,19,19.371920037192005,12.529935577151086,18.07548972766364
120,19,19.317087155963304,12.359634176314406,17.72877358490566
381,19,19.06934306569343,11.77648496398038,14.989710009354537
66,19,19.171812080536913,12.215988161469797,16.929509329647548
11,19,19.799442896935933,12.724257233484224,19.271551724137932
5,19,19.20769622833843,12.359779189761214,17.058359621451103
93,18,18.906734291349675,12.246759793389801,17.417780360255666
33,18,18.63443026639803,11.974727311460569,16.627414903403864
123,18,18.922393162393163,12.414128893563165,17.190073917634635
155,18,18.576596806387226,11.973834763223104,16.23797338792221
105B,18,20.142857142857142,11.996031089688035,14.0
652,18,17.029850746268657,11.571870477196942,10.88888888888889
193,18,18.676694329183956,12.293633198737789,17.53687210545066
153,18,18.583254642744727,12.199333987206895,17.049854321786984
182,18,18.80883864337102,12.386125085656024,13.44165757906216
80,18,18.938577840774865,12.193114033319677,17.018460043721156
168A,18,20.428571428571427,13.61216387247102,20.142857142857142
254,18,18.784856879039705,12.174974774910245,16.33555133079848
984,18,18.882042253521128,11.9767569433367,16.297920433996385
129,18,18.176144756277697,12.101146482689716,16.594533029612755
230M,18,18.58662613981763,11.991839343422715,16.852201257861637
107M,18,19.320964749536177,12.313400767973599,17.923728813559322
54,18,18.63578382007385,11.924682843933487,17.10777202072539
102B,18,19.892857142857142,11.729479435622359,20.166666666666668
156,18,18.883737689166466,12.257995939392286,17.548666007905137
972M,18,19.02757964812173,12.39602619600915,17.531234628627644
247,18,18.642427556041554,12.020864147295335,16.345137717819
165,18,18.712373796665883,12.204560839472512,17.403716216216218
185,18,18.267713519724243,11.845426364896008,17.113036628593935
90,18,18.73008849557522,11.764995782709985,16.394520547945206
95,18,18.26746506986028,12.264171780100996,17.66187050359712
35M,18,18.344827586206897,12.173458976325334,15.65979381443299
159A,18,18.948275862068964,12.065939852519417,15.113333333333333
990,18,18.296511627906977,11.40546550972647,16.061691542288557
127,18,18.714084507042255,12.205166606685005,17.9288824383164
296,18,18.777070063694268,12.24348990181934,17.281984334203656
143,18,18.283167573653593,11.940006596822364,16.199343882670785
112,18,18.714673913043477,12.20771833966315,16.581382385730212
961M,18,18.837184873949578,12.53670797922333,17.72609819121447
166,18,18.54991610738255,11.94756497293719,16.059102674719586
177,18,19.108823529411765,12.07290703010492,15.644444444444444
246,18,18.91618682021753,12.130110377399408,17.215273206056615
197,18,18.341383812010445,11.99691081745236,16.409365897378446
38,18,18.54786150712831,12.124051050110273,17.06865828092243
109,18,18.469914040114613,12.087899871127924,16.62997934493951
39A,18,19.857142857142858,9.48727586619808,13.9
42,18,18.081321473951714,11.553548050349699,16.449086161879894
59,18,18.18592804839223,12.158552048018525,16.34319526627219
107,18,18.66743970315399,12.323417322687876,16.46897546897547
68,17,16.906517445687953,10.879769499965969,14.500338066260987
961,17,17.337241862093105,11.607948402621894,15.463898916967509
29,17,18.322884012539184,12.184169107178866,17.458355722729713
856C,17,19.6,12.691566572687767,19.1
131,17,17.533948030176028,11.80366951918073,15.829939776312017
104,17,18.159446022727273,11.915591361343063,16.113545089448703
111,17,17.27844178840195,11.28089420259884,15.189655172413794
985,17,17.661046111493462,11.59958944047357,15.731612446958982
58,17,17.288862418106014,11.64912256076131,15.935701163502756
70M,17,18.112765957446808,12.285044060576212,16.60287081339713
860,17,18.19902518277823,12.26810875174954,17.05316031812474
123M,17,17.392201834862384,11.688743000938738,16.06705882352941
252,17,17.186751795690345,11.756389741083611,16.363188167625307
45,17,17.798171129980403,12.112983168521211,16.350723662066645
292,17,17.04385964912281,10.987603136570307,14.498201438848922
384,17,18.03941908713693,12.154946550658487,15.50319829424307
79,17,18.22972972972973,12.405827465393955,16.335653104925054
192,17,18.08470695970696,12.385681173337046,16.576415094339623
125,17,17.788973384030417,12.124453145154376,16.807566862361384
51,17,17.734131901418145,11.85442318446173,15.778704751131222
249A,17,17.09375,8.697341547852425,9.4
146,17,17.65951742627346,12.331632126679322,17.44214876033058
16,17,17.67964480874317,12.023032031258474,16.207613676418752
825,17,17.96448087431694,11.489189469291427,16.369318181818183
136,17,17.583787996882307,11.64935198995362,15.271704180064308
7B,17,18.865384615384617,13.141804045665138,18.0
173,17,17.992410714285715,11.7709051340169,16.242424242424242
976,17,17.921037124337065,11.98513768543496,16.314545454545456
10,17,17.737783075089393,11.927840143404504,16.073036006546644
12,17,18.047310027213733,11.915314912619237,15.265991815636442
18A,17,19.043478260869566,12.415087085952264,16.642857142857142
258,17,17.584563758389262,11.408344858713779,15.897241379310344
61,17,17.462894512368496,11.758571967366983,15.663747810858144
48,17,17.314975583288117,11.717471367016554,15.679966517857142
49,17,17.412090959511925,11.86870497712868,15.375356531660012
148,17,18.18664047151277,12.137602562895834,17.171717171717173
30,17,17.990581126710502,12.083387990933861,16.294504290670076
22,17,18.00776866637894,12.068669742879557,16.182504440497336
28,17,17.692750840134423,11.938826880937947,15.968163869693978
980,17,17.543026706231455,11.601089602341272,15.318824809575625
47,17,17.71293561724749,11.853431307134008,15.865408038976858
43,17,17.900643158128187,12.10670072054816,16.446672743846854
882,17,17.343921139101862,10.780302495222987,13.756179775280899
21,17,17.76996680335872,11.770618718590327,15.738224093004611
92A,17,17.789473684210527,10.304146669981519,17.1
52,17,18.034602076124568,11.742413077159497,16.40103492884864
163B,17,17.78095238095238,12.315547516156585,15.2625
965,16,16.589211618257263,11.442794602469359,15.254797441364605
81,16,16.961981566820278,11.210918135028773,15.436342136381553
80A,16,16.898395721925134,12.18342552927987,14.878205128205128
113,16,16.948689347462352,11.260443550856909,15.37657142857143
85,16,17.076142131979694,11.932827455889404,15.65010460251046
171,16,17.174242424242426,11.008765277432751,14.1994342291372
96,16,16.735169491525422,10.648594315936458,13.443231441048034
78,16,17.19891678975874,11.633898948220567,15.427558257345492
135,16,16.442901234567902,11.422118210626905,15.147712833545109
333,16,16.734848484848484,10.929860175970608,14.342820181112549
386,16,16.696542893725994,11.117154719564475,14.333333333333334
925,16,17.373263057019646,11.829408809798942,15.982142857142858
317,16,16.213258785942493,10.656697226003434,13.826513911620294
253,16,16.82874251497006,11.324540434063302,15.334975369458128
163A,16,16.48076923076923,13.210943747166565,17.055555555555557
145A,16,19.333333333333332,11.712235934621335,13.5
84G,16,17.36283185840708,11.411902838057992,14.776096822995461
139,16,17.19824720459353,11.63899168825558,15.950418345212272
35,16,17.407621247113163,12.027190279167188,16.157262905162064
117M,16,17.347956131605184,11.478156087792078,13.326015367727772
174,16,17.171140169763706,11.748163707129997,15.711420481359132
859B,16,17.226495726495727,11.490429073136402,16.762637362637363
17,16,17.072552447552447,11.28604038648934,14.41113105924596
58A,16,18.6,12.674957414308953,23.3
20,16,17.16244002741604,11.456499156258607,15.747881355932204
134,16,16.59026687598116,11.231762534796987,15.404358353510895
102,16,16.714607754733994,11.118428924720344,14.498842056507643
979X,16,16.328358208955223,10.344281133625161,12.137096774193548
88B,16,18.84,13.25292420562345,17.714285714285715
7,16,16.73690867695421,10.98971714150144,14.857328482328482
973A,16,14.0,10.074720839804943,20.0
106,16,17.186825352892335,11.134644747152592,14.381575206141598
36,16,16.790337283500456,11.466351875412878,13.84161199625117
3,16,17.0297580117724,11.41130825861006,14.764093959731543
188,16,17.441424802110816,11.907584852269835,15.507742461287693
89e,16,16.02958579881657,10.113890751681074,10.0
307A,16,17.131238447319777,11.732803181697244,16.94083969465649
268A,16,17.319444444444443,12.153740963395625,16.20408163265306
195,16,16.99334637964775,11.382969716413305,15.157958199356914
26,15,16.210076473234366,11.15904363530474,14.3341045812124
160A,15,18.012269938650306,11.643356464260805,14.269736842105264
452,15,15.268292682926829,11.308688934701106,14.285714285714286
39,15,16.175,11.464645833571108,14.765033020507474
870,15,15.541505791505791,10.597657896888506,14.243564356435643
183,15,16.776530612244898,11.94376222356974,15.139253809774042
98,15,16.976459936622906,12.117195977951033,14.760839160839161
667,15,14.705882352941176,8.75902895504371,12.875
198,15,16.374882260596547,11.814127777037786,15.265246853823815
298X,15,14.752,9.960287410572288,12.777777777777779
23,15,15.712093308778392,11.003460806984586,13.944549464398236
176,15,16.584582942830366,11.265095754872618,14.264996386412912
86,15,16.22444011684518,11.469299394265194,15.715789473684211
159,15,15.60062133241284,10.530653080884647,13.75531914893617
105,15,16.35016211208893,11.007279109528884,14.465525439847836
71A,15,21.692307692307693,14.731650907537093,20.77777777777778
13,15,16.028602620087337,11.115813653584327,14.844858554108667
157,15,15.236781609195402,10.49159695008389,14.160453043888626
963,15,16.846239865809338,11.671293009614393,14.999712726228095
231,15,15.416901408450704,10.38161804373783,14.012987012987013
24,15,15.889968487394958,10.6851064115952,13.730655163116744
912B,15,15.143790849673202,9.782678579789259,12.553008595988539
960,15,16.21689434067466,10.725641753361888,14.193363844393593
371,15,15.62247191011236,10.340658760718684,13.225806451612904
974,15,16.38860688099267,11.155560463992796,14.397331786542923
133,15,16.17747236331043,11.087202325847752,14.938400245173154
103,15,16.380664652567976,11.454707231449564,15.217886740331492
374,15,16.180689655172415,11.071174161477817,14.708628005657708
114,15,17.3025,12.030703983801807,15.428205128205128
34A,15,16.897196261682243,12.684067096267954,16.441860465116278
194,15,17.077551020408162,11.920076488266162,16.764705882352942
55,15,16.571905424200278,11.551271619561795,15.48555078683834
229,15,15.87363834422658,11.074415781166257,13.654748603351955
151,15,16.452014846235418,11.428914128018874,14.691028088355605
972,15,16.881511746680285,12.035641812981911,14.991066736731476
84W,15,15.891891891891891,11.101178281432977,13.775510204081632
298,15,16.09724047306176,10.718304754544896,14.382491582491582
60T,15,18.071428571428573,13.125966832618666,25.0
70A,15,16.63157894736842,12.057532854785547,15.151515151515152
63,15,16.3011988011988,11.237169709234305,14.607481424545222
335,15,15.719827586206897,10.919500883229118,14.012389380530973
65,15,15.586686022397345,10.678702876957333,13.777162334895612
62,15,16.492621664050237,11.639638303639124,14.558102001291156
262,15,15.430868167202572,10.902060629175349,14.55934065934066
163,15,15.88891906572515,10.830390395801862,13.994700139470014
257,15,16.56408345752608,11.713711120085382,15.215490797546012
973,15,15.710091743119266,10.867529795143179,15.033898305084746
941,14,14.767596281540504,9.903814636160805,12.268027210884354
196,14,14.998113603018234,10.739306348329771,13.415912031047865
241A,14,14.391304347826088,9.762198087979542,10.311475409836065
15,14,15.083233771405814,10.842949940080794,13.056078591895211
73,14,14.580326248146317,10.16993826942402,13.457592686642966
94,14,15.606886657101866,11.451063228256897,14.833333333333334
966,14,15.244270542202347,10.791398455886112,12.802760207015526
329,14,14.991701244813278,10.10536051417525,13.577045696068012
182M,14,16.05235602094241,11.408710775116752,13.123470522803114
67,14,14.581832298136646,10.21113402214231,12.780946311932452
97e,14,16.531645569620252,12.474420435679644,18.2
116,14,15.199088145896656,10.684619517087356,13.6046875
883,14,14.978361669242659,10.866033488784227,13.74505146476643
131A,14,16.551724137931036,11.334480285824917,11.5
142,14,15.300251256281408,10.643168296298418,14.230670103092784
851,14,14.584129316678913,10.448256251248308,13.322102087000252
282,14,15.608899297423887,10.761137497542203,14.40625
272,14,14.998015873015873,10.695774793866008,14.60285132382892
201,14,14.626488095238095,10.4047821435535,13.28538638102525
965T,14,16.066666666666666,10.777501818814297,15.0
29A,14,22.571428571428573,15.445757623743438,31.0
860T,14,15.401162790697674,10.500158664198565,14.647058823529411
859,14,15.35646687697161,10.443765282495665,13.547760388559093
19,14,15.466232227488153,11.207798412272078,13.401102265768523
285,14,15.370529327610873,10.678757594379858,13.209985315712188
58B,14,17.31578947368421,11.348287347921454,38.0
255,14,15.71638141809291,11.769834712792685,14.576100628930817
4,14,15.299492385786802,10.428845713347076,14.289144050104385
249,14,15.399555226093403,10.971220773549772,14.62576219512195
33A,14,19.181818181818183,14.451328973174373,13.714285714285714
307,14,14.871698113207547,9.963384198263629,13.115919629057187
154,14,14.85687558465856,10.6020799795083,13.03034376800461
199,14,14.96056622851365,10.62935845747627,12.597092419522326
187,14,15.517408123791103,11.018447197294762,13.724537037037036
31,14,15.297175141242938,10.547452908505363,13.588457076566126
981,14,13.465034965034965,8.688195328659951,11.39763779527559
9,14,15.15814266487214,11.190160018267667,12.736423382912488
325,14,15.023059185242122,10.657944246301144,13.596850393700787
34,14,15.425968109339408,10.766592204720236,12.890880748246298
251,14,15.168059424326835,10.927038411324547,14.496175908221797
53M,14,14.908730158730158,9.92079242595456,13.395918367346939
872,14,15.47076923076923,11.355145959288787,14.112631578947369
145,14,15.306515186645028,10.602652061328502,13.582639714625445
920,14,14.539739884393063,10.065720925429646,12.964523281596453
181,14,14.634920634920634,10.099264189461904,12.794378698224852
138A,14,20.652173913043477,13.1481374265164,25.0
100,14,15.305674773485933,10.912724528173802,13.472099853157122
268,14,15.606337599024984,11.36070715789386,13.25
228,14,15.110249784668389,11.090609884490917,13.840989399293287
871A,14,14.927272727272728,11.582001594835019,11.55
273,14,15.703187250996017,11.098072597079941,14.631901840490798
31A,14,15.027397260273972,11.142975618373177,14.2
198A,13,13.636363636363637,8.936779549039686,12.6
882A,13,13.666666666666666,1.96638416050035,
502A,13,17.17241379310345,15.378716659993914,27.428571428571427
106A,13,14.75,9.228077124049593,8.647058823529411
382G,13,13.878216123499142,9.870323577976885,11.908611599297013
37,13,14.218002812939522,10.679927834065039,12.849854227405247
668,13,13.041666666666666,8.074014881832753,9.2
172,13,14.596278667243617,10.539398932986229,13.27486678507993
861,13,14.215980629539951,10.20292348283196,13.329189457981103
69,13,14.458132045088567,10.678448811980717,12.45364238410596
324,13,13.774774774774775,10.005737526947073,13.793846153846154
334,13,14.133587786259541,9.612715319148638,11.442815249266863
89,13,15.23279098873592,11.531501435350199,13.511283043197936
6,13,14.972826086956522,11.250484888824069,14.036775106082036
189,13,15.147031963470319,11.063772586772156,12.418233082706767
354,13,14.119266055045872,10.216709118263713,12.390588235294118
53,13,13.890897946674839,10.244484686086007,12.44699591066373
118B,13,17.086206896551722,13.84295078214257,15.871287128712872
945,13,14.680536912751679,10.41942766324604,12.458046767537827
121,13,14.386194029850746,10.072394254388819,13.054881940012763
50,13,14.613452414178063,10.488376374390105,13.068767908309455
854,13,14.29027277406073,10.448310872098672,12.780977542932629
154B,13,13.674418604651162,10.387082018941465,9.029411764705882
180,13,14.665902578796562,10.926994527574418,12.533254855797528
991,13,14.008831168831168,10.467126290474038,13.253333333333334
70,13,14.919026991003,11.217624875745216,13.179176755447942
147,13,14.233406674000733,9.952536114747277,12.632956685499058
98B,13,15.763779527559056,11.604909123320612,12.168316831683168
655,13,14.096774193548388,9.42109278413666,8.642857142857142
100A,13,14.791666666666666,11.685583902760674,12.722222222222221
124,13,14.436496350364964,10.153213517414073,13.45163222521713
382W,13,13.796901893287435,9.457713001184391,12.070546737213403
101,13,14.213581599123767,9.981316880650974,12.91184727681078
8,13,14.52491932592327,10.547894424758747,12.864675516224189
118,12,14.28810623556582,10.644109823701802,12.308377896613191
60,12,13.50473729543497,9.703279926488202,11.671087533156498
665,12,14.271186440677965,11.553220939864788,12.560975609756097
801,12,12.701019252548132,9.367591953394312,10.940835266821345
410W,12,13.090702947845806,9.24289117050249,11.409988385598142
975,12,12.96967859308672,9.93263582495057,11.790914747977599
979,12,13.757281553398059,10.261840828962006,11.769722814498934
161,12,13.42042042042042,10.087469190976975,12.41172839506173
302A,12,16.11392405063291,13.915484219784835,18.25
184,12,13.111377820451272,9.750345700555132,12.324457593688363
92,12,13.583735909822867,9.699007295514086,12.253731343283581
660,12,14.689655172413794,13.701155968634446,10.571428571428571
901M,12,12.75991649269311,9.313913637394748,11.32620320855615
922,12,13.47673314339981,10.279676503340006,11.394941634241246
74,12,13.661927660464144,10.283480243550022,12.419098712446353
811A,12,15.5625,12.70266557719117,11.470588235294118
88,12,13.612791932059448,10.101792288531561,12.384028345598256
222B,12,17.473684210526315,14.442311790136916,20.0
110,12,12.73728813559322,9.33208639989431,11.22106179286336
268C,12,17.625,14.344993766253305,21.166666666666668
857,12,13.936587400917814,10.353202332271227,10.935304198800342
170X,12,15.53875236294896,12.439052596603156,10.714563106796117
116A,12,15.38888888888889,11.687795992547041,14.125
359,12,13.708133971291867,10.265236688554879,11.529782761037142
68B,12,17.38888888888889,13.043541962523237,14.416666666666666
925M,12,8.75,6.355026643245773,13.5
656,12,16.571428571428573,7.8614373877935195,14.285714285714286
962,12,13.367032967032968,9.891073101070543,11.939718309859154
284,12,12.306666666666667,8.122341933134015,10.280821917808218
73T,11,17.289473684210527,14.973684835515366,14.647058823529411
901,11,11.659504132231405,8.093601619237669,10.785109983079526
975B,11,11.458333333333334,6.9463487216940285,7.708333333333333
232,11,11.665018541409147,8.706448903304029,10.359493670886076
99,11,12.179960817240413,9.111559502731271,10.629448909299656
102A,11,13.76923076923077,10.815343726346766,10.931034482758621
812,11,12.222222222222221,8.83757994233419,11.194041252864782
800,11,11.171290711700845,7.91315152463657,10.668316831683168
169,11,12.476190476190476,9.421209898855508,10.82327087670599
242,11,11.832781456953642,8.408921950527914,9.172881355932203
410G,11,12.517634854771785,9.103917213301928,11.069075451647183
912A,11,12.2,8.71826310302613,10.69559585492228
805,11,11.665123456790123,8.950519295385533,10.936708860759493
118A,11,11.5929203539823,8.050773219455374,10.150537634408602
95B,11,21.72222222222222,15.9992851147483,33.57142857142857
947,11,12.408424908424909,8.839643942912529,12.01125703564728
169B,11,11.34375,7.806570330342297,14.5
269,11,11.627384960718294,8.260933633809229,10.720689655172414
21X,11,12.661870503597122,9.967740689187158,11.638461538461538
87,11,12.60506329113924,10.139390257787062,11.738188123103598
857B,11,13.411214953271028,11.379353424470986,10.480519480519481
168,11,13.128245067497405,10.044868780363231,11.60298826040555
904,11,12.122401847575057,8.421622693455996,11.098108747044916
25,10,12.18574514038877,10.017487509127244,10.83871989860583
301,10,10.65,7.148319389713741,9.886363636363637
660M,10,10.88,11.892995137194555,10.666666666666666
39B,10,9.88888888888889,6.61195498456763,8.916666666666666
358,10,11.606129398410896,8.706601916547983,10.547674418604652
222,10,11.910488245931283,9.022051333213403,11.287836583101207
663,10,11.483870967741936,9.219077928375611,14.5
858,10,11.198745460548036,8.575146786792805,9.612859560067681
969,10,11.215452538631347,8.923033163162385,10.04753282028067
291,10,11.499102333931777,9.079290292821586,9.943882244710212
315,10,11.901526717557251,9.367641627498424,10.809375
72,10,11.079987834549879,8.769154586556139,10.070602936582318
372,10,12.003363228699552,9.607971689650679,10.446613088404133
27,10,10.858690744920994,8.485568018135652,9.482167670217693
240,10,11.827608554763447,9.516731933270592,10.294156706507303
235,10,10.631944444444445,7.714522305887299,9.958333333333334
856,10,12.358806165956052,9.827639695591516,10.832997311827956
964,10,12.951092611862643,10.808884335387678,11.349732620320856
951E,10,11.574468085106384,9.474782734347514,10.27027027027027
269A,10,12.64864864864865,11.676700961544975,19.884615384615383
190A,10,12.128205128205128,9.734606862250306,8.783333333333333
293,9,10.390586797066014,8.711460869518193,9.588603631809644
225G,9,9.5925,7.211202907173051,9.294871794871796
804,9,10.219178082191782,8.405745156999089,9.565264293419633
670,9,9.935483870967742,8.049577561880573,11.727272727272727
190,9,10.605689450809956,8.759782291768056,9.378849270664505
179A,9,8.727272727272727,5.608435205522611,6.181818181818182
68A,9,12.84,11.560276813294742,15.473684210526315
861A,9,12.23611111111111,10.631461489180646,12.886363636363637
